# Energy(MeV)  Counts
1.2870  0
1.2890  0
1.2910  0
1.2930  0
1.2950  0
1.2970  0
1.2990  0
1.3010  0
1.3030  0
1.3050  0
1.3070  0
1.3090  0
1.3110  0
1.3130  0
1.3150  0
1.3170  0
1.3190  0
1.3210  0
1.3230  0
1.3250  0
1.3270  0
1.3290  0
1.3310  0
1.3330  485
1.3350  0
1.3370  0
1.3390  0
1.3410  0
1.3430  0
1.3450  0
1.3470  0
1.3490  0
1.3510  0
1.3530  0
1.3550  0
1.3570  0
1.3590  0
1.3610  0
1.3630  0
1.3650  0
1.3670  0
1.3690  0
1.3710  0
1.3730  0
1.3750  0
1.3770  0
1.3790  0
1.3810  0
1.3830  0
1.3850  0
1.3870  0
1.3890  0
1.3910  0
1.3930  0
1.3950  0
1.3970  0
1.3990  0
1.4010  0
1.4030  0
1.4050  0
1.4070  0
1.4090  0
1.4110  0
1.4130  0
1.4150  0
1.4170  0
1.4190  0
1.4210  0
1.4230  0
1.4250  0
1.4270  0
1.4290  0
1.4310  0
1.4330  0
1.4350  0
1.4370  0
1.4390  0
1.4410  0
1.4430  0
1.4450  0
1.4470  0
1.4490  0
1.4510  0
1.4530  0
1.4550  0
1.4570  0
1.4590  0
1.4610  0
1.4630  0
1.4650  0
1.4670  0
1.4690  0
1.4710  0
1.4730  0
1.4750  0
1.4770  0
1.4790  0
1.4810  0
1.4830  0
1.4850  0
1.4870  0
1.4890  0
1.4910  0
1.4930  0
1.4950  0
1.4970  0
1.4990  0
1.5010  0
1.5030  0
1.5050  0
1.5070  0
1.5090  0
1.5110  0
1.5130  0
1.5150  0
1.5170  0
1.5190  0
1.5210  0
1.5230  0
1.5250  0
1.5270  0
1.5290  0
1.5310  0
1.5330  0
1.5350  0
1.5370  0
1.5390  0
1.5410  0
1.5430  0
1.5450  0
1.5470  0
1.5490  0
1.5510  0
1.5530  0
1.5550  0
1.5570  0
1.5590  0
1.5610  0
1.5630  0
1.5650  0
1.5670  0
1.5690  0
1.5710  0
1.5730  0
1.5750  0
1.5770  0
1.5790  0
1.5810  0
1.5830  0
1.5850  0
1.5870  0
1.5890  0
1.5910  0
1.5930  0
1.5950  0
1.5970  0
1.5990  0
